img_name,img_path,Healthy,Unhealthy,split_type
01wbfrvx.qqq.jpg,cds/Healthy/01wbfrvx.qqq.jpg,1,0,train
020tolin.yfv.jpg,cds/Healthy/020tolin.yfv.jpg,1,0,train
03hpuh24.o3c.jpg,cds/Healthy/03hpuh24.o3c.jpg,1,0,train
0c0ryf23.oxu.jpg,cds/Healthy/0c0ryf23.oxu.jpg,1,0,train
0cayiqim.qj1.jpg,cds/Healthy/0cayiqim.qj1.jpg,1,0,train
0ffsqyv0.qsu.jpg,cds/Healthy/0ffsqyv0.qsu.jpg,1,0,train
0g5jmhfe.cxy.jpg,cds/Healthy/0g5jmhfe.cxy.jpg,1,0,train
0h4bi1rw.ofc.jpg,cds/Healthy/0h4bi1rw.ofc.jpg,1,0,train
0k3hsttu.zmu.jpg,cds/Healthy/0k3hsttu.zmu.jpg,1,0,train
0ljihjdw.qmr.jpg,cds/Healthy/0ljihjdw.qmr.jpg,1,0,train
0lq55h5l.xbp.jpg,cds/Healthy/0lq55h5l.xbp.jpg,1,0,train
0n2g3s3x.ccp.jpg,cds/Healthy/0n2g3s3x.ccp.jpg,1,0,train
0nlur0yf.5uj.jpg,cds/Healthy/0nlur0yf.5uj.jpg,1,0,train
0olum1wy.pdc.jpg,cds/Healthy/0olum1wy.pdc.jpg,1,0,test
0q4cjrfo.5fs.jpg,cds/Healthy/0q4cjrfo.5fs.jpg,1,0,train
0s4jxkis.gkg.jpg,cds/Healthy/0s4jxkis.gkg.jpg,1,0,train
0s5xfuun.pxz.jpg,cds/Healthy/0s5xfuun.pxz.jpg,1,0,train
0u1s15bm.ygk.jpg,cds/Healthy/0u1s15bm.ygk.jpg,1,0,train
0ucgzrwm.lns.jpg,cds/Healthy/0ucgzrwm.lns.jpg,1,0,train
0wppjlos.owi.jpg,cds/Healthy/0wppjlos.owi.jpg,1,0,train
0x45wpui.yw4.jpg,cds/Healthy/0x45wpui.yw4.jpg,1,0,train
0x4hil3e.x4g.jpg,cds/Healthy/0x4hil3e.x4g.jpg,1,0,train
0xc2xwbq.dxy.jpg,cds/Healthy/0xc2xwbq.dxy.jpg,1,0,train
0xd2zcxu.5ae.jpg,cds/Healthy/0xd2zcxu.5ae.jpg,1,0,train
0xkr5wwh.glq.jpg,cds/Healthy/0xkr5wwh.glq.jpg,1,0,train
0yfi0oaj.w5i.jpg,cds/Healthy/0yfi0oaj.w5i.jpg,1,0,test
0zoivt4u.jqg.jpg,cds/Healthy/0zoivt4u.jqg.jpg,1,0,test
10rhspk2.l0s.jpg,cds/Healthy/10rhspk2.l0s.jpg,1,0,train
13dovhkg.mxn.jpg,cds/Healthy/13dovhkg.mxn.jpg,1,0,train
15mawwmi.wvs.jpg,cds/Healthy/15mawwmi.wvs.jpg,1,0,val
1c2rupix.wot.jpg,cds/Healthy/1c2rupix.wot.jpg,1,0,val
1cb33rke.1fn.jpg,cds/Healthy/1cb33rke.1fn.jpg,1,0,train
1e1llei0.ce3.jpg,cds/Healthy/1e1llei0.ce3.jpg,1,0,train
1gvda1yc.xqe.jpg,cds/Healthy/1gvda1yc.xqe.jpg,1,0,train
1hvqulmu.2u1.jpg,cds/Healthy/1hvqulmu.2u1.jpg,1,0,train
1i1n0xvp.kvz.jpg,cds/Healthy/1i1n0xvp.kvz.jpg,1,0,train
1iskz5bv.m2f.jpg,cds/Healthy/1iskz5bv.m2f.jpg,1,0,train
1jc0rur0.zzk.jpg,cds/Healthy/1jc0rur0.zzk.jpg,1,0,test
1jgzsqdn.5eh.jpg,cds/Healthy/1jgzsqdn.5eh.jpg,1,0,train
1kdarsy2.fef.jpg,cds/Healthy/1kdarsy2.fef.jpg,1,0,train
1ly04a0t.mas.jpg,cds/Healthy/1ly04a0t.mas.jpg,1,0,test
1rdzuigg.cqv.jpg,cds/Healthy/1rdzuigg.cqv.jpg,1,0,train
1uik3we4.vuo.jpg,cds/Healthy/1uik3we4.vuo.jpg,1,0,train
1vqeolny.2g4.jpg,cds/Healthy/1vqeolny.2g4.jpg,1,0,train
